"","x","y","CD","id","r"
"1",-47.12586,-113.6432,21.07,"ww1",123.026922203962
"2",-21.97588,-113.5862,20.79,"ww1",115.692541385408
"3",3.174135,-113.5291,21.3,"ww1",113.573463801225
"4",28.32412,-113.472,20.85,"ww1",116.953625671778
"5",53.47416,-113.415,20.11,"ww1",125.389186187269
"6",-97.49921,-81.45745,20.74,"ww1",127.048857181506
"7",-72.34921,-81.40037,20.54,"ww1",108.905594088463
"8",-47.19918,-81.34329,20.95,"ww1",94.0451669183297
"9",-22.0492,-81.28623,20.42,"ww1",84.2236214387205
"10",3.100826,-81.22913,20.66,"ww1",81.2882936371479
"11",28.25084,-81.17205,20.97,"ww1",85.9477263335575
"12",53.40086,-81.11497,20.65,"ww1",97.1148300046934
"13",78.55088,-81.05788,20.28,"ww1",112.874357844768
"14",103.7009,-81.00079,20.17,"ww1",131.58649110541
"15",-122.7225,-49.21452,20.26,"ww1",132.222845927171
"16",-97.57252,-49.15741,20.75,"ww1",109.255881384292
"17",-72.42249,-49.10034,20.95,"ww1",87.4977739483451
"18",-47.27249,-49.04327,19.99,"ww1",68.1170363645762
"19",-22.12248,-48.98621,20.62,"ww1",53.7499106186652
"20",3.027533,-48.92909,20.32,"ww1",49.0226662299613
"21",28.17754,-48.87204,20.1,"ww1",56.4132081538818
"22",53.32751,-48.81492,20.34,"ww1",72.2960561677226
"23",78.47756,-48.75787,21.12,"ww1",92.3907858527597
"24",103.6276,-48.70076,20.54,"ww1",114.500845002723
"25",-122.7958,-16.91448,20.76,"ww1",123.955266654186
"26",-97.64574,-16.8574,20.92,"ww1",99.0901734528081
"27",-72.49577,-16.80033,20.62,"ww1",74.4169856686079
"28",-47.34576,-16.7433,20.55,"ww1",50.2191107534532
"29",-22.19573,-16.68618,21.09,"ww1",27.7683098734025
"30",2.954264,-16.62913,21.52,"ww1",16.8895127324206
"31",28.10427,-16.57205,21.01,"ww1",32.6264131254939
"32",53.25428,-16.51496,20.07,"ww1",55.7562753608955
"33",78.40429,-16.45788,20.41,"ww1",80.1130108315653
"34",103.5543,-16.40078,20.8,"ww1",104.845021975764
"35",128.7043,-16.34366,20.4,"ww1",129.737859010721
"36",-122.869,15.38554,21.03,"ww1",123.828534684424
"37",-97.71903,15.44259,21.09,"ww1",98.931705787624
"38",-72.56901,15.49966,20.37,"ww1",74.2057994532483
"39",-47.41904,15.55672,20.92,"ww1",49.9056799540894
"40",-22.26902,15.6138,21.08,"ww1",27.1974263892818
"41",2.881018,15.67087,21.66,"ww1",15.9335002831526
"42",28.03103,15.72794,21.48,"ww1",32.1419778405826
"43",53.18101,15.78504,20.79,"ww1",55.4742040269322
"44",78.33102,15.84213,20.53,"ww1",79.9169680179203
"45",103.481,15.89922,21.04,"ww1",104.695284314091
"46",128.631,15.9563,20.61,"ww1",129.616888061279
"47",-122.9424,47.68547,21.28,"ww1",131.866363288296
"48",-97.79234,47.74257,20.23,"ww1",108.824146001154
"49",-72.64233,47.79964,20.87,"ww1",86.958114583738
"50",-47.49231,47.85668,20.63,"ww1",67.4224097000285
"51",-22.34233,47.91378,20.66,"ww1",52.8669085886181
"52",2.807684,47.97083,20.83,"ww1",48.0529252005823
"53",27.95771,48.02794,20.48,"ww1",55.5726242774957
"54",53.10772,48.08501,20.39,"ww1",71.6421531662645
"55",78.25773,48.14211,21.11,"ww1",91.8800035916684
"56",103.4077,48.19918,21.74,"ww1",114.089058949412
"57",-97.8656,80.04258,20.47,"ww1",126.429783976785
"58",-72.71557,80.09961,20.49,"ww1",108.182723401553
"59",-47.56559,80.15672,20.6,"ww1",93.2072159932186
"60",-22.41558,80.21376,20.61,"ww1",83.2868868434521
"61",2.734433,80.27084,20.6,"ww1",80.3174008427631
"62",27.88443,80.32795,20.32,"ww1",85.0301181207424
"63",53.03444,80.38503,21.04,"ww1",96.3037116325975
"64",78.18444,80.4421,20.92,"ww1",112.177262003151
"65",103.3344,80.49911,20.76,"ww1",130.988949664283
"66",-47.63891,112.4567,21.22,"ww1",122.130975271952
"67",-22.4889,112.5138,21.03,"ww1",114.739294984979
"68",2.661116,112.5708,20.82,"ww1",112.602249315924
"69",27.81109,112.6279,20.8,"ww1",116.010777884635
"70",52.96112,112.685,20.8,"ww1",124.510198203418
"71",-47.13216,-113.6007,23.12,"ww3",122.990079058254
"72",-21.98217,-113.5457,22.84,"ww3",115.653974364908
"73",3.167822,-113.4907,22.87,"ww3",113.534902486917
"74",28.31782,-113.4356,22.47,"ww3",116.916783555281
"75",53.46785,-113.3806,23.04,"ww3",125.355380578508
"76",-97.50289,-81.41088,22.62,"ww3",127.021828599365
"77",-72.35289,-81.35582,22.58,"ww3",108.874745185578
"78",-47.20289,-81.30079,21.91,"ww3",94.0102721992453
"79",-22.05289,-81.24576,22.57,"ww3",84.1855300828456
"80",3.097125,-81.1907,22.58,"ww3",81.2497504596514
"81",28.24715,-81.13564,21.94,"ww3",85.912126974788
"82",53.39717,-81.0806,22.63,"ww3",97.0840947857521
"83",78.5472,-81.02553,22.21,"ww3",112.848567290954
"84",103.6972,-80.97047,22.42,"ww3",131.564912875207
"85",-122.7236,-49.16593,22.54,"ww3",132.205789093084
"86",-97.57363,-49.11088,22.75,"ww3",109.235945575398
"87",-72.42358,-49.05584,22.01,"ww3",87.4737124976527
"88",-47.27359,-49.00079,21.58,"ww3",68.0872215038343
"89",-22.12358,-48.94576,21.87,"ww3",53.7135012263584
"90",3.026428,-48.89068,22.94,"ww3",48.9842613224042
"91",28.17645,-48.83566,22.79,"ww3",56.3811495292363
"92",53.32642,-48.78057,22.63,"ww3",72.2720629257343
"93",78.47647,-48.72553,22.1,"ww3",92.3727969558235
"94",103.6265,-48.67044,23.16,"ww3",114.486956602242
"95",-122.7943,-16.86591,22.5,"ww3",123.947162261256
"96",-97.64426,-16.81087,22.49,"ww3",99.0808097519621
"97",-72.49426,-16.75583,22.22,"ww3",74.4054807923213
"98",-47.34426,-16.70084,21.95,"ww3",50.2035557670291
"99",-22.19423,-16.64576,22.42,"ww3",27.7428400000883
"100",2.955752,-16.59073,23.72,"ww3",16.8519670014632
"101",28.10578,-16.53567,22.41,"ww3",32.6092510149697
"102",53.25578,-16.4806,22.05,"ww3",55.7475405714763
"103",78.40578,-16.42554,22.19,"ww3",80.1078317126359
"104",103.5558,-16.37046,22.66,"ww3",104.841764932929
"105",128.7058,-16.31536,22.87,"ww3",129.735785061677
"106",-122.865,15.4341,22.17,"ww3",123.830608767824
"107",-97.71496,15.48911,22.02,"ww3",98.9349581108402
"108",-72.56494,15.54413,22.36,"ww3",74.2111210982593
"109",-47.41496,15.59916,22.46,"ww3",49.9150500801832
"110",-22.26493,15.65422,23.1,"ww3",27.217305372011
"111",2.885103,15.70927,22.81,"ww3",15.9720062375867
"112",28.03511,15.76432,22.52,"ww3",32.1633514698717
"113",53.18509,15.8194,21.24,"ww3",55.4879015161693
"114",78.33511,15.87446,22.28,"ww3",79.9273916689623
"115",103.4851,15.92954,22.48,"ww3",104.703945325005
"116",128.6351,15.98462,22.86,"ww3",129.62444610703
"117",-122.9357,47.73404,22.92,"ww3",131.877689201819
"118",-97.78564,47.78909,21.85,"ww3",108.838543325596
"119",-72.63563,47.84413,22.74,"ww3",86.976982707805
"120",-47.4856,47.89914,22.29,"ww3",67.4478303587269
"121",-22.33563,47.9542,22.66,"ww3",52.900715166592
"122",2.814388,48.00921,22.47,"ww3",48.0916315447776
"123",27.96441,48.0643,21.96,"ww3",55.6074200187178
"124",53.11443,48.11936,22.43,"ww3",71.6701854402129
"125",78.26444,48.17442,22.29,"ww3",91.9026512721477
"126",103.4144,48.22948,22.3,"ww3",114.107935168552
"127",-97.85635,80.0891,22.76,"ww3",126.452082521928
"128",-72.70629,80.14409,22.42,"ww3",108.209425502089
"129",-47.5563,80.19913,22.69,"ww3",93.2389517446807
"130",-22.40629,80.25415,21.92,"ww3",83.3232886040067
"131",2.743725,80.30922,21.79,"ww3",80.3560753389812
"132",27.89372,80.3643,22.76,"ww3",85.0675045474381
"133",53.04374,80.41934,22.48,"ww3",96.3374724560656
"134",78.19375,80.47438,22.37,"ww3",112.206899856679
"135",103.3437,80.5294,22.65,"ww3",131.01490218311
"136",-47.62699,112.4991,22.65,"ww3",122.165370204777
"137",-22.47698,112.5542,22.31,"ww3",114.776576737418
"138",2.673048,112.6092,21.94,"ww3",112.640921117728
"139",27.82303,112.6642,22.19,"ww3",116.048881769799
"140",52.97306,112.7193,21.82,"ww3",124.546319408699
"141",-47.14779,-113.6132,19.07,"ww4",123.007614870479
"142",-21.99781,-113.5656,19.05,"ww4",115.676484853907
"143",3.152197,-113.518,18.98,"ww4",113.561757074848
"144",28.3022,-113.4704,18.43,"ww4",116.946766526484
"145",53.45226,-113.4228,18.08,"ww4",125.386903857411
"146",-97.50902,-81.40839,17.42,"ww4",127.024938274941
"147",-72.35901,-81.36077,18.27,"ww4",108.882511098766
"148",-47.20898,-81.31318,19.5,"ww4",94.0240449797434
"149",-22.05898,-81.26559,19.17,"ww4",84.20626293031
"150",3.091048,-81.21799,18.86,"ww4",81.2767892905373
"151",28.24108,-81.17039,19.18,"ww4",85.9429509169804
"152",53.39111,-81.1228,18.7,"ww4",97.1160095291816
"153",78.54115,-81.0752,18.91,"ww4",112.880026126691
"154",103.6911,-81.02762,17.38,"ww4",131.595286473621
"155",-122.7202,-49.15599,17.8,"ww4",132.198936610398
"156",-97.57015,-49.10836,18.65,"ww4",109.231704156404
"157",-72.4201,-49.06075,18.94,"ww4",87.4735850104047
"158",-47.27011,-49.01316,19.49,"ww4",68.0937086124533
"159",-22.12009,-48.96558,18.99,"ww4",53.7301256870343
"160",3.029932,-48.91795,19.01,"ww4",49.0116957483326
"161",28.17996,-48.87039,18.63,"ww4",56.4129875503301
"162",53.32994,-48.82276,18.4,"ww4",72.3031423550955
"163",78.48,-48.7752,18.99,"ww4",92.4020050379861
"164",103.63,-48.72759,18.39,"ww4",114.514431087126
"165",-122.7812,-16.85592,18.68,"ww4",123.932825000023
"166",-97.6312,-16.80833,19.34,"ww4",99.0675081488825
"167",-72.4812,-16.76073,18.57,"ww4",74.3938601201262
"168",-47.33119,-16.71318,18.59,"ww4",50.1953377568923
"169",-22.18115,-16.66554,19.05,"ww4",27.7442541585479
"170",2.96885,-16.61796,18.59,"ww4",16.8810741626266
"171",28.11889,-16.57037,19.44,"ww4",32.6381546164761
"172",53.26891,-16.52277,17.99,"ww4",55.7725622601383
"173",78.41892,-16.47517,18.93,"ww4",80.1308819400816
"174",103.5689,-16.42758,18.82,"ww4",104.863637319456
"175",128.719,-16.37998,17.39,"ww4",129.757021797668
"176",-122.8424,15.44408,18.72,"ww4",123.809429547213
"177",-97.69234,15.49166,18.48,"ww4",98.9130164550207
"178",-72.54232,15.53925,18.85,"ww4",74.1879807080965
"179",-47.39232,15.58683,19.58,"ww4",49.8896909634776
"180",-22.24228,15.63444,19.16,"ww4",27.1874002749803
"181",2.907759,15.68205,18.71,"ww4",15.9493496608665
"182",28.05778,15.72964,19.38,"ww4",32.1661404750088
"183",53.20779,15.77725,17.73,"ww4",55.4976624214624
"184",78.3578,15.82485,18.89,"ww4",79.9397942101586
"185",103.5078,15.87243,18.78,"ww4",104.717709557385
"186",128.6578,15.92002,17.43,"ww4",129.639023976735
"187",-122.9035,47.74406,17.92,"ww4",131.851301008119
"188",-97.75346,47.79166,18.13,"ww4",108.810760991398
"189",-72.60343,47.83927,17.96,"ww4",86.9474197541123
"190",-47.4534,47.88684,18.82,"ww4",67.4164269058039
"191",-22.30342,47.93446,18.99,"ww4",52.8692254453193
"192",2.846613,47.98202,19.66,"ww4",48.0663858517797
"193",27.99664,48.02965,18.74,"ww4",55.5936968586557
"194",53.14668,48.07723,19.02,"ww4",71.6658191852664
"195",78.29669,48.12484,19.26,"ww4",91.9041451186055
"196",103.4467,48.17241,18.5,"ww4",114.113105409055
"197",-97.81459,80.09169,18.57,"ww4",126.421409673853
"198",-72.66454,80.13927,19.05,"ww4",108.17780719512
"199",-47.51455,80.18687,17.74,"ww4",93.2071165850516
"200",-22.36452,80.23444,18.21,"ww4",83.2930796461747
"201",2.785503,80.28206,18.24,"ww4",80.3303690070362
"202",27.93551,80.32967,19.27,"ww4",85.0485073429804
"203",53.08554,80.37726,18.63,"ww4",96.3253781835255
"204",78.23557,80.42484,18.71,"ww4",112.200531648698
"205",103.3856,80.47235,17.46,"ww4",131.012905478363
"206",-47.57562,112.4869,18.89,"ww4",122.134115995468
"207",-22.42562,112.5345,18.69,"ww4",114.747209650755
"208",2.724428,112.5821,18.4,"ww4",112.615060042328
"209",27.87441,112.6296,18.09,"ww4",116.027623991048
"210",53.02446,112.6772,18.5,"ww4",124.53009579267
"211",-47.28884,-113.5323,14.14,"ww5",122.987062457137
"212",-22.13881,-113.512,14.44,"ww5",115.650771948207
"213",3.011251,-113.4916,14.18,"ww5",113.531541446177
"214",28.1613,-113.4712,14.65,"ww5",116.913523799131
"215",53.31139,-113.4509,13.78,"ww5",125.352347463229
"216",-97.61519,-81.27305,14.28,"ww5",127.019817253209
"217",-72.46514,-81.25267,14.39,"ww5",108.872369760874
"218",-47.31506,-81.23232,15.04,"ww5",94.0074715934111
"219",-22.16503,-81.21196,14.33,"ww5",84.1823675239803
"220",2.985059,-81.19157,14.23,"ww5",81.2464252524281
"221",28.13513,-81.1712,15.05,"ww5",85.908959076204
"222",53.28519,-81.15083,14.49,"ww5",97.0812478443958
"223",78.43526,-81.13044,14.39,"ww5",112.846082368247
"224",103.5853,-81.11005,13.08,"ww5",131.562740116997
"225",-122.7915,-48.99336,13.68,"ww5",132.204772214696
"226",-97.6414,-48.97296,14.7,"ww5",109.234581544132
"227",-72.49131,-48.9526,14.52,"ww5",87.4719787833572
"228",-47.34126,-48.93225,13.87,"ww5",68.0849468564829
"229",-22.19121,-48.91188,14.36,"ww5",53.7105372007998
"230",2.958857,-48.89148,14.13,"ww5",48.9809315074433
"231",28.10893,-48.87115,14.72,"ww5",56.3781983400268
"232",53.25894,-48.85073,14.57,"ww5",72.2696928972062
"233",78.40905,-48.83036,14.51,"ww5",92.3709000694055
"234",103.5591,-48.80995,14.46,"ww5",114.485363308209
"235",-122.8176,-16.69326,14.11,"ww5",123.946874906904
"236",-97.66747,-16.67289,14.17,"ww5",99.0803712001171
"237",-72.51744,-16.65254,14.28,"ww5",74.4048801665939
"238",-47.36739,-16.63221,14.35,"ww5",50.2025900217927
"239",-22.2173,-16.61181,14.55,"ww5",27.7409561977611
"240",2.932738,-16.59146,14.74,"ww5",16.8486645496978
"241",28.08281,-16.57109,14.25,"ww5",32.6074415016603
"242",53.23287,-16.5507,13.83,"ww5",55.7464269610789
"243",78.38293,-16.53031,14.01,"ww5",80.1070213157436
"244",103.533,-16.50992,14.18,"ww5",104.8411157295
"245",128.6831,-16.48947,13.07,"ww5",129.735279883657
"246",-122.8437,15.60684,13.88,"ww5",123.831127284199
"247",-97.69363,15.62717,14.55,"ww5",98.9356042321762
"248",-72.54356,15.64752,14.08,"ww5",74.2119463403568
"249",-47.39353,15.66788,14.47,"ww5",49.9162213068588
"250",-22.24345,15.68825,14.52,"ww5",27.2193360676744
"251",2.906633,15.70863,14.22,"ww5",15.9752800248881
"252",28.05668,15.72898,14.89,"ww5",32.1648582223333
"253",53.20672,15.74938,13.56,"ww5",55.4887197864827
"254",78.35678,15.76976,14.4,"ww5",79.927906906324
"255",103.5069,15.79016,14.22,"ww5",104.704381476783
"256",128.6569,15.81058,13.6,"ww5",129.624736673007
"257",-122.8699,47.90684,13.52,"ww5",131.879026553867
"258",-97.7198,47.92721,14.08,"ww5",108.840143193695
"259",-72.56974,47.94757,14.13,"ww5",86.9789436160988
"260",-47.41965,47.96791,14.24,"ww5",67.4503046389755
"261",-22.26963,47.98829,14.2,"ww5",52.9038032419315
"262",2.880442,48.00862,14.47,"ww5",48.0949533778729
"263",28.03051,48.02904,13.83,"ww5",55.610234437392
"264",53.18057,48.0494,14.03,"ww5",71.6722949673366
"265",78.33065,48.06981,14.91,"ww5",91.9042837024401
"266",103.4807,48.09018,14.21,"ww5",114.109248901754
"267",-97.74596,80.2273,13.96,"ww5",126.454309383317
"268",-72.59584,80.24762,14.03,"ww5",108.211997952953
"269",-47.44581,80.26801,14.57,"ww5",93.2419343209706
"270",-22.29574,80.28833,13.93,"ww5",83.3265621295905
"271",2.854325,80.30872,14.59,"ww5",80.3594280669295
"272",28.00437,80.32912,14.33,"ww5",85.070631001958
"273",53.15443,80.34949,14.7,"ww5",96.3401991480451
"274",78.3045,80.36987,14.49,"ww5",112.209227446173
"275",103.4545,80.39021,13.45,"ww5",131.016866983202
"276",-47.47199,112.5681,14.45,"ww5",122.168600598395
"277",-22.32194,112.5884,13.68,"ww5",114.779862432064
"278",2.82815,112.6088,14.3,"ww5",112.644308643901
"279",27.97818,112.6291,13.79,"ww5",116.052112100222
"280",53.12826,112.6495,13.83,"ww5",124.549274830798
